P31A Package Manifest
Generated: 2026-05-29T06:51:18.134130Z
  [D] AiDENs/P29_STATUS_EVIDENCE_MANIFEST.template.json
  [D] AiDENs/P29_SUPPORT_LABEL_POLICY.md
  [D] AiDENs/P29_V11A_LOCAL_RELEASE_SPEC.md
  [D] AiDENs/P29_V11B_EXECUTABLE_SEED_SPEC.md
  [D] AiDENs/P29_VERIFIER_SPEC.md
  [D] AiDENs/P30_ACCEPTANCE_GATES.md
  [D] AiDENs/P30_BUNDLE_MANIFEST.json
  [D] AiDENs/P30_COMMANDS.md
  [D] AiDENs/P30_EVIDENCE_AND_REPORTING.md
  [D] AiDENs/P30_EXPECTED_FINAL_STATE.md
  [D] AiDENs/P30_FORBIDDEN_FINAL_STATE.md
  [D] AiDENs/P30_MANUAL_PHASE_INJECTIONS.md
  [D] AiDENs/P30_OPERATOR_PASTE_FIRST.md
  [D] AiDENs/P30_OWNER_SOURCE_OF_TRUTH_MAP.md
  [D] AiDENs/P30_PHASE_PLAN.md
  [D] AiDENs/P30_RELEASE_CLAIM_POLICY.md
  [D] AiDENs/P30_SOURCE_BASIS.md
  [D] AiDENs/P30_V11B_EXECUTION_SPINE.md
  [D] AiDENs/P31A_DEFERRED_RUNTIME_EVIDENCE_ISSUES_TEMPLATE.md
  [D] AiDENs/P31_CONTEXT_SUMMARY_FOR_CODEX.md
  [M] AiDENs/README.md
  [D] AiDENs/README.z.py.md
  [D] AiDENs/RESEARCH_SOURCE_INDEX.md
  [D] AiDENs/RESEARCH_SYNTHESIS_AND_DESIGN_LAWS.md
  [D] AiDENs/RESEARCH_TO_PASS_TRACEABILITY.md
  [D] AiDENs/RUN_ORDER.md
  [M] AiDENs/SOURCE_BASIS.md
  [D] AiDENs/SOURCE_TOUCH_MAP.md
  [M] AiDENs/STATUS.md
  [D] AiDENs/STATUS_TEMPLATE.md
  [D] AiDENs/SUPER_PASS_EXECUTIVE_SUMMARY.md
  [D] AiDENs/SUPER_PASS_PACK_MANIFEST.json
  [M] AiDENs/SUPPORT_PROFILE.md
  [D] AiDENs/TEST_CONFORMANCE_FUZZING_PLAN.md
  [D] AiDENs/V10_PLUS_DESIGN_TRACK_BRIEF.md
  [M] AiDENs/crates/aidens-cli/src/package.rs
  [M] AiDENs/crates/aidens-cli/src/tests.rs
  [M] AiDENs/crates/aidens-contracts/src/tests.rs
  [M] AiDENs/crates/aidens-provider-kit/src/lib.rs
  [M] AiDENs/crates/aidens-runner/Cargo.toml
  [M] AiDENs/crates/aidens-runner/src/provider_tool.rs
  [M] AiDENs/crates/aidens-runner/src/tests.rs
  [M] AiDENs/crates/aidens-tool-kit/src/lib.rs
  [M] AiDENs/docs/codex-runs/CODEX_ARTIFACT_CLASSIFICATION.json
  [M] AiDENs/docs/codex-runs/CURRENT_RUN.md
  [M] AiDENs/docs/contract-ownership/AIDENS_CONTRACTS_TYPE_INVENTORY.csv
  [M] AiDENs/docs/contract-ownership/CANONICAL_TYPE_INVENTORY.csv
  [M] AiDENs/docs/contract-ownership/FINAL_TYPE_OWNERSHIP_INVENTORY.csv
  [M] AiDENs/docs/contract-ownership/OWNERSHIP_SCAN_STATUS.json
  [M] AiDENs/docs/contract-ownership/TYPE_OWNERSHIP_INVENTORY.csv
  [D] AiDENs/evidence/P24_STATUS_EVIDENCE_MANIFEST.template.json
  [D] AiDENs/evidence/p24_big_rust_files.csv
  [D] AiDENs/evidence/p24_duplicate_public_symbols.csv
  [D] AiDENs/evidence/p24_static_audit_snapshot.json
  [D] AiDENs/evidence/p25_claude_audit_absorption.csv
  [D] AiDENs/evidence/p25_large_rust_files.csv
  [D] AiDENs/evidence/p25_phase_injection_findings.csv
  [D] AiDENs/evidence/p25_root_markdown_classification.csv
  [D] AiDENs/evidence/p25_static_hard_audit_snapshot.json
  [D] AiDENs/evidence/p26_existing_command_inventory.csv
  [D] AiDENs/evidence/p26_expected_artifacts.json
  [D] AiDENs/evidence/p26_large_file_risk.csv
  [D] AiDENs/evidence/p26_static_hard_audit_snapshot.json
  [D] AiDENs/handoff/P24_FINAL_AUDITOR_HANDOFF_TEMPLATE.md
  [D] AiDENs/handoff/P25_FINAL_AUDITOR_HANDOFF_TEMPLATE.md
  [D] AiDENs/handoff/P26_FINAL_AUDITOR_HANDOFF_TEMPLATE.md
  [D] AiDENs/handoffs/p30/GATE_SUPERSESSION_MANIFEST.json
  [D] AiDENs/handoffs/p30/GATE_SUPERSESSION_MANIFEST.md
  [D] AiDENs/handoffs/super-pass/FINAL_AUDITOR_HANDOFF.md
  [D] AiDENs/handoffs/super-pass/PHASE_01_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_02_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_03_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_04_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_05_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_06_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_07_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_08_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_09_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_10_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_11_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_12_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_13_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_14_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_15_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_16_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_17_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_18_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_19_REPORT.md
  [D] AiDENs/handoffs/super-pass/PHASE_20_REPORT.md
  [D] AiDENs/input_evidence/AIDENS_HOSTILE_AUDIT_20260508.md
  [D] AiDENs/input_evidence/AIDENS_HOSTILE_AUDIT_ISSUES_20260508.csv
  [D] AiDENs/input_evidence/AIDENS_HOSTILE_AUDIT_ISSUES_20260508.json
  [D] AiDENs/input_evidence/AiDENs-aidens-next-codex-context-20260508.codex-archive.json
  [D] AiDENs/input_evidence/AiDENs-aidens-next-codex-context-20260508.excluded.json
  [D] AiDENs/input_evidence/AiDENs-aidens-next-codex-context-20260508.findings.json
  [D] AiDENs/input_evidence/AiDENs-aidens-next-codex-context-20260508.manifest.json
  [D] AiDENs/input_evidence/AiDENs-aidens-next-codex-context-20260508.report.md
  [D] AiDENs/input_evidence/CANONICAL_STACK_SPEC_ENDSTATE_RECURSIVE_SUBTRACTIVE_RUNTIME.md
  [D] AiDENs/input_evidence/CANONICAL_STACK_SPEC_V11A_CONSTITUTIONAL_ARTIFACT_RUNTIME_CORE.md
  [D] AiDENs/input_evidence/CANONICAL_STACK_SPEC_V11B_RECURSIVE_SUBTRACTIVE_REGIONAL_RUNTIME.md
  [D] AiDENs/input_evidence/CANONICAL_STACK_SPEC_V11C_SELF_HOSTING_FEDERATED_MECHANISM_AND_AGENCY_RUNTIME.md
  [D] AiDENs/input_evidence/CANONICAL_STACK_SPEC_V9_EPISODIC_AUTHORITY_AND_EXECUTION_EVIDENCE.md
  [D] AiDENs/input_evidence/V11_PLUS_ARTIFACT_FAMILY_INDEX.md
  [D] AiDENs/input_evidence/V11_PLUS_CONFORMANCE_AND_RELEASE_BAR.md
  [D] AiDENs/manual_injections/AFTER_P30-00_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-01_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-02_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-03_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-04_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-05_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-06_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-07_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-08_REVALIDATION.md
  [D] AiDENs/manual_injections/AFTER_P30-09_REVALIDATION.md
  [D] AiDENs/matrices/P24_ISSUE_MATRIX.csv
  [D] AiDENs/matrices/P24_ISSUE_MATRIX.json
  [D] AiDENs/matrices/P25_ISSUE_MATRIX.csv
  [D] AiDENs/matrices/P25_ISSUE_MATRIX.json
  [D] AiDENs/matrices/P26_CAPABILITY_MATRIX.csv
  [D] AiDENs/matrices/P26_ISSUE_MATRIX.csv
  [D] AiDENs/matrices/P26_ISSUE_MATRIX.json
  [D] AiDENs/matrices/P26_SOURCE_OF_TRUTH_MATRIX.csv
  [D] AiDENs/matrices/P29_AUDIT_BUG_ABSORPTION_MATRIX.csv
  [D] AiDENs/matrices/P29_MASTER_ISSUE_MATRIX.csv
  [D] AiDENs/matrices/P29_MASTER_ISSUE_MATRIX.json
  [D] AiDENs/matrices/P29_PHASE_GATE_MATRIX.csv
  [D] AiDENs/matrices/P29_REQUIREMENTS_TRACEABILITY.csv
  [D] AiDENs/matrices/P29_SOURCE_OF_TRUTH_MATRIX.csv
  [D] AiDENs/matrices/P29_V11A_CONFORMANCE_MATRIX.csv
  [D] AiDENs/matrices/P29_V11B_SEED_MATRIX.csv
  [D] AiDENs/matrices/P30_HOSTILE_AUDIT_ABSORPTION_MATRIX.csv
  [D] AiDENs/matrices/P30_HOSTILE_AUDIT_ABSORPTION_MATRIX.json
  [D] AiDENs/matrices/P30_HOSTILE_AUDIT_ABSORPTION_MATRIX.md
  [D] AiDENs/matrices/PHASE_COUNTS.md
  [D] AiDENs/matrices/SUPER_PASS_BACKLOG_1020.csv
  [D] AiDENs/matrices/SUPER_PASS_BACKLOG_1020.json
  [D] AiDENs/matrices/SUPER_PASS_COUNTS.json
  [D] AiDENs/matrices/TOP_150_BLOCKERS.csv
  [D] AiDENs/matrices/TOP_150_BLOCKERS.json
  [D] AiDENs/pass_manifest.json
  [D] AiDENs/passes/P00_SOURCE_BASIS_AND_FAKE_READY_FREEZE.md
  [D] AiDENs/passes/P01_PUBLIC_API_HONESTY_AND_NOOP_REMOVAL.md
  [D] AiDENs/passes/P02_PROVIDER_RUNTIME_TRUTH_AND_BACKEND_MATRIX.md
  [D] AiDENs/passes/P03_TURN_EXECUTOR_TOOL_LOOP_AND_BUDGET.md
  [D] AiDENs/passes/P04_CAPABILITY_GATE_PERMITS_AND_APPROVAL_SPINE.md
  [D] AiDENs/passes/P05_DURABLE_EXECUTION_EVIDENCE_LEDGER_AND_OUTBOX.md
  [D] AiDENs/passes/P06_BOUNDARY_COMPILER_SCHEMA_AND_CANONICALIZATION.md
  [D] AiDENs/passes/P07_SCHEMA_GENERATION_CONTRACT_REGISTRY_AND_MIGRATION_LAW.md
  [D] AiDENs/passes/P08_REFERENCE_INTERPRETERS_AND_SEMANTIC_CONFORMANCE.md
  [D] AiDENs/passes/P09_EPISODE_FIRST_MEMORY_AND_BITEMPORAL_STORE.md
  [D] AiDENs/passes/P10_CODING_AGENT_TOOLING_SANDBOX_AND_CODEX_PACKETS.md
  [D] AiDENs/passes/P11_QUEUE_SCHEDULE_WAKE_DAEMON_DUPLICATE_STORM_IMMUNITY.md
  [D] AiDENs/passes/P12_VERIFICATION_PLANS_REPAIR_RECORDS_AND_GOVERNANCE.md
  [D] AiDENs/passes/P13_MULTI_VIEW_RUNTIME_DISCLOSURE_AND_QUERY_POLICY.md
  [D] AiDENs/passes/P14_RELEASE_PRODUCT_SURFACE_AND_OPERATOR_UX.md
  [D] AiDENs/passes/P15_REGIONAL_DECODER_KERNEL_AND_LOCAL_REPAIR_GEOMETRY.md
  [D] AiDENs/passes/P16_LAWFUL_SUBTRACTION_COMPACTION_AND_INVARIANT_PRESERVING_REDUCTION.md
  [D] AiDENs/passes/P17_ATTESTED_EXCHANGE_FEDERATION_AND_EXTERNAL_ADMISSION.md
  [D] AiDENs/passes/P18_MECHANISM_THEORY_SEARCH_AND_EXPERIMENT_RUNTIME.md
  [D] AiDENs/passes/P19_FINAL_INTEGRATION_RELEASE_BAR_AND_COMPLETION_AUDIT.md
  [D] AiDENs/phase_injections/GLOBAL_PRE_PHASE_INVARIANT_REVALIDATION.md
  [D] AiDENs/phase_injections/P25_GATE_AFTER_PHASE_01_BEFORE_PHASE_02.md
  [D] AiDENs/phase_injections/P25_GATE_AFTER_PHASE_03_BEFORE_PHASE_04.md
  [D] AiDENs/phase_injections/P25_GATE_AFTER_PHASE_05_BEFORE_PHASE_06.md
  [D] AiDENs/phase_injections/P25_GATE_AFTER_PHASE_07_BEFORE_PHASE_08.md
  [D] AiDENs/phase_injections/P25_GATE_AFTER_PHASE_09_BEFORE_FINAL.md
  [D] AiDENs/phase_injections/P25_GLOBAL_PRE_PHASE_INVARIANT_REVALIDATION.md
  [D] AiDENs/phase_injections/P26_GATE_AFTER_PHASE_01_BEFORE_PHASE_02.md
  [D] AiDENs/phase_injections/P26_GATE_AFTER_PHASE_03_BEFORE_PHASE_04.md
  [D] AiDENs/phase_injections/P26_GATE_AFTER_PHASE_05_BEFORE_PHASE_06.md
  [D] AiDENs/phase_injections/P26_GATE_AFTER_PHASE_07_BEFORE_PHASE_08.md
  [D] AiDENs/phase_injections/P26_GATE_AFTER_PHASE_09_BEFORE_FINAL.md
  [D] AiDENs/phase_injections/P26_GLOBAL_PRE_PHASE_INVARIANT_REVALIDATION.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_00_BEFORE_PHASE_01.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_01_BEFORE_PHASE_02.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_02_BEFORE_PHASE_03.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_03_BEFORE_PHASE_04.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_04_BEFORE_PHASE_05.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_05_BEFORE_PHASE_06.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_06_BEFORE_PHASE_07.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_07_BEFORE_PHASE_08.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_08_BEFORE_PHASE_09.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_09_BEFORE_PHASE_10.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_10_BEFORE_PHASE_11.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_11_BEFORE_PHASE_12.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_12_BEFORE_PHASE_13.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_13_BEFORE_PHASE_14.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_14_BEFORE_PHASE_15.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_15_BEFORE_PHASE_16.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_16_BEFORE_PHASE_17.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_17_BEFORE_PHASE_18.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_18_BEFORE_PHASE_19.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_19_BEFORE_PHASE_20.md
  [D] AiDENs/phase_injections/P27_GATE_AFTER_PHASE_20_BEFORE_PHASE_FINAL.md
  [D] AiDENs/phase_injections/P27_GLOBAL_PRE_PHASE_INVARIANT_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_00_TO_01_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_01_TO_02_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_02_TO_03_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_03_TO_04_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_04_TO_05_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_05_TO_06_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_06_TO_07_REVALIDATION.md
  [D] AiDENs/phase_injections/PHASE_07_TO_08_REVALIDATION.md
  [D] AiDENs/phase_prompts/PHASE_00_INVENTORY_PROMPT.md
  [D] AiDENs/phase_prompts/PHASE_01_LEDGER_AND_DOCS_PROMPT.md
  [D] AiDENs/phase_prompts/PHASE_02_VERIFY_AND_CI_PROMPT.md
  [D] AiDENs/phase_prompts/PHASE_03_ARCHIVE_CLASSIFICATION_PROMPT.md
  [D] AiDENs/phase_prompts/PHASE_04_PACKAGE_REPLAY_PROMPT.md
  [D] AiDENs/phase_prompts/PHASE_05_BROAD_WARNING_TRIAGE_PROMPT.md
  [D] AiDENs/phase_prompts/PHASE_06_FINAL_REPORT_PROMPT.md
  [D] AiDENs/prompts/PHASE_00_SOURCE_BASIS_TRIAGE_LABELS_AND_NO_REGRESSION_FRAME.md
  [D] AiDENs/prompts/PHASE_01_RECEIPT_LOG_DURABILITY_AND_NO_DONE_WITHOUT_RECEIPTS.md
  [D] AiDENs/prompts/PHASE_02_SECURITY_BOUNDARY_AND_SANDBOX_HOSTILE_CORPUS.md
  [D] AiDENs/prompts/PHASE_03_TOOL_EXPOSURE_AND_PERMIT_PARITY.md
  [D] AiDENs/prompts/PHASE_04_TRANSACTIONAL_PATCH_ENGINE_AND_TREATMENT_INTEGRITY.md
  [D] AiDENs/prompts/PHASE_05_COMMAND_EXECUTION_RECEIPTS_AND_ENVIRONMENT_CONTROL.md
  [D] AiDENs/prompts/PHASE_06_PROVIDER_HONESTY_AND_LOCAL_ROUTE_DISCIPLINE.md
  [D] AiDENs/prompts/PHASE_07_QUEUE_SCHEDULER_DAEMON_CONCURRENCY.md
  [D] AiDENs/prompts/PHASE_08_BOUNDARY_COMPILER_JSON_SCHEMA_AND_REPAIR.md
  [D] AiDENs/prompts/PHASE_09_BITEMPORAL_PROOF_VIEW_SEMANTIC_REFERENCE_CORPUS.md
  [D] AiDENs/prompts/PHASE_10_MINIMAL_V11B_REGIONAL_RECURSIVE_SUBTRACTIVE_SLICE.md
  [D] AiDENs/prompts/PHASE_11_SCHEMA_GOVERNANCE_AND_GENERATED_ARTIFACTS.md
  [D] AiDENs/prompts/PHASE_12_ARTIFACT_LIFECYCLE_AND_OPERATOR_EFFECT_ENFORCEMENT.md
  [D] AiDENs/prompts/PHASE_13_MODULE_DECOMPOSITION_AND_CANONICAL_OWNERSHIP.md
  [D] AiDENs/prompts/PHASE_14_REPLACE_MARKER_TESTS_WITH_SEMANTIC_HOSTILE_FIXTURES.md
  [D] AiDENs/prompts/PHASE_15_DOCS_EVIDENCE_KNOWN_LIMITATIONS_AND_LABEL_CLOSURE.md
  [D] AiDENs/prompts/PHASE_16_CONFIG_ENVIRONMENT_SECRETS_AND_REDACTION.md
  [D] AiDENs/prompts/PHASE_17_APP_SCAFFOLD_PROFILE_READINESS.md
  [D] AiDENs/prompts/PHASE_18_SEARCH_POOL_HNSW_AND_SEMANTIC_MEMORY_RISKS_FROM_CLAUDE_AUDIT.md
  [D] AiDENs/prompts/PHASE_19_UNAUDITED_HIGH_RISK_LAYERS_QUARANTINE_AUDIT.md
  [D] AiDENs/prompts/PHASE_20_FINAL_PACKAGE_EXTRACTED_REPLAY_AND_RELEASE_BAR.md
  [D] AiDENs/scaffold/README.md
