    Updating crates.io index
    Checking rustls-pki-types v1.14.0
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.3.1
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
    Checking rand v0.8.5
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
    Checking tokio-util v0.7.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling schemars_derive v0.8.22
    Checking futures-util v0.3.31
    Checking zerofrom v0.1.6
    Checking tungstenite v0.24.0
    Checking yoke v0.8.1
    Checking tracing v0.1.44
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking h2 v0.4.13
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_collections v2.1.1
    Checking icu_locale_core v2.1.1
    Checking icu_provider v2.1.1
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking tower v0.5.3
    Checking tokio-tungstenite v0.24.0
    Checking tokio-native-tls v0.3.1
    Checking chrono v0.4.44
    Checking serde_urlencoded v0.7.1
    Checking tower-http v0.6.8
    Checking hyper v1.8.1
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking stack-ids v0.1.1 (/home/sikmindz/Coding/Libraries/stack-ids)
    Checking hyper-util v0.1.20
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
    Checking comfyui-rs v0.2.0 (/home/sikmindz/Coding/Libraries/comfyui-rs)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.69s
