warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/sikmindz/work/dr-libraries-20260902/quant-governor/Cargo.toml
workspace: /home/sikmindz/work/dr-libraries-20260902/Cargo.toml
  Downloaded cxxbridge-flags v1.0.199
  Downloaded defmt-parser v1.0.0
  Downloaded dirs v5.0.1
  Downloaded dyn-clone v1.0.20
  Downloaded dunce v1.0.5
  Downloaded dtor-proc-macro v0.0.6
  Downloaded base64 v0.22.1
  Downloaded dirs-sys v0.4.1
  Downloaded dirs-sys v0.5.0
  Downloaded defmt-macros v1.1.1
  Downloaded dlopen2_derive v0.4.3
  Downloaded crc32fast v1.5.1
  Downloaded data-encoding v2.11.0
  Downloaded deranged v0.5.8
  Downloaded clap_derive v4.6.4
  Downloaded cookie v0.18.2
  Downloaded cc v1.4.4
  Downloaded crossbeam-epoch v0.9.20
  Downloaded dtoa-short v0.3.5
  Downloaded defmt v1.1.1
  Downloaded digest v0.10.7
  Downloaded dpi v0.1.2
  Downloaded dlopen2 v0.8.2
  Downloaded dtoa v1.0.11
  Downloaded cssparser v0.36.0
  Downloaded darling v0.23.0
  Downloaded cxx-build v1.0.199
  Downloaded displaydoc v0.2.7
  Downloaded codespan-reporting v0.13.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded either v1.18.0
  Downloaded dbus v0.9.12
  Downloaded derive_more v2.1.1
  Downloaded embed-resource v3.0.11
  Downloaded aho-corasick v1.1.5
  Downloaded blake3 v1.8.7
  Downloaded brotli-decompressor v5.0.3
  Downloaded chrono v0.4.45
  Downloaded clap_builder v4.6.6
  Downloaded crossbeam-channel v0.5.16
  Downloaded cxxbridge-macro v1.0.199
  Downloaded darling_core v0.23.0
  Downloaded derive_more-impl v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded cxx v1.0.199
  Downloaded brotli v8.0.4
  Downloaded libm v0.2.16
  Downloaded litemap v0.8.3
  Downloaded lru v0.16.4
  Downloaded matrixmultiply v0.3.11
  Downloaded mime_guess v2.0.5
  Downloaded nalgebra v0.32.6
  Downloaded new_debug_unreachable v1.0.6
  Downloaded num-conv v0.2.2
  Downloaded once_cell v1.21.4
  Downloaded openssl-sys v0.9.117
  Downloaded parking_lot v0.12.5
  Downloaded percent-encoding v2.3.2
  Downloaded pkg-config v0.3.34
  Downloaded postcard v1.1.3
  Downloaded petgraph v0.6.5
  Downloaded precomputed-hash v0.1.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded quick-xml v0.41.0
  Downloaded pyo3-build-config v0.29.2
  Downloaded quote v1.0.47
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded rawpointer v0.2.1
  Downloaded rayon v1.12.0
  Downloaded rustc-hash v2.1.3
  Downloaded ref-cast v1.0.27
  Downloaded scratch v1.0.9
  Downloaded serde_spanned v1.1.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustc_version v0.4.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded sha2 v0.10.9
  Downloaded rayon-core v1.13.0
  Downloaded rusqlite v0.32.1
  Downloaded rustix v1.1.4
  Downloaded simba v0.8.1
  Downloaded simba v0.9.1
  Downloaded soup3 v0.5.0
  Downloaded string_cache v0.9.0
  Downloaded target-lexicon v0.13.5
  Downloaded string_cache_codegen v0.6.1
  Downloaded syn v3.0.4
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-winres v0.3.6
  Downloaded thiserror v1.0.69
  Downloaded thiserror v2.0.20
  Downloaded time-core v0.1.9
  Downloaded tokio-macros v2.7.2
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tokio-util v0.7.19
  Downloaded toml_datetime v0.6.3
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded ulid v1.2.1
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded typenum v1.20.1
  Downloaded utf8_iter v1.0.4
  Downloaded version-compare v0.2.1
  Downloaded web_atoms v0.2.6
  Downloaded wide v0.7.33
  Downloaded yoke v0.8.3
  Downloaded yoke-derive v0.8.2
  Downloaded zerovec v0.11.8
  Downloaded equivalent v1.0.2
  Downloaded winnow v0.5.40
  Downloaded field-offset v0.3.6
  Downloaded foreign-types-shared v0.1.1
  Downloaded fib-quant v0.1.0-beta.4
  Downloaded futures-channel v0.3.34
  Downloaded encoding_rs v0.8.35
  Downloaded futures-core v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded gpu-backend v0.1.0-alpha.2
  Downloaded gio-sys v0.18.1
  Downloaded hashbrown v0.16.1
  Downloaded hmac v0.12.1
  Downloaded http-body v1.1.0
  Downloaded http-body-util v0.1.5
  Downloaded gdk v0.18.2
  Downloaded httparse v1.10.1
  Downloaded futures-util v0.3.34
  Downloaded glib v0.18.5
  Downloaded gtk v0.18.2
  Downloaded icu_properties v2.3.0
  Downloaded icu_properties_data v2.3.0
  Downloaded infer v0.19.0
  Downloaded itoa v1.0.18
  Downloaded javascriptcore-rs v1.1.2
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded json-patch v3.0.1
  Downloaded keyboard-types v0.7.0
  Downloaded lazy_static v1.5.0
  Downloaded libappindicator v0.9.0
  Downloaded jiff-core v0.1.0
  Downloaded option-ext v0.2.0
  Downloaded jsonptr v0.6.3
  Downloaded paste v1.0.15
  Downloaded phf_generator v0.13.1
  Downloaded pin-project-lite v0.2.17
  Downloaded jiff v0.2.35
  Downloaded plist v1.10.0
  Downloaded phf_macros v0.13.1
  Downloaded phf_shared v0.13.1
  Downloaded quinn-udp v0.5.15
  Downloaded rand v0.9.5
  Downloaded rand v0.8.7
  Downloaded quinn-proto v0.11.17
  Downloaded regex v1.13.1
  Downloaded serde_derive v1.0.229
  Downloaded regex-syntax v0.8.11
  Downloaded serde_derive_internals v0.30.0
  Downloaded shlex v2.0.1
  Downloaded serde_json v1.0.151
  Downloaded reqwest v0.12.28
  Downloaded regex-automata v0.4.18
  Downloaded ring v0.17.14
  Downloaded siphasher v1.0.3
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.2
  Downloaded socket2 v0.6.5
  Downloaded soup3-sys v0.5.0
  Downloaded termcolor v1.4.1
  Downloaded tracing-log v0.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded tempfile v3.27.0
  Downloaded statrs v0.17.1
  Downloaded tauri-utils v2.9.3
  Downloaded toml_edit v0.19.15
  Downloaded tracing-core v0.1.36
  Downloaded unic-common v0.9.0
  Downloaded tendril v0.5.1
  Downloaded time-macros v0.2.32
  Downloaded tinystr v0.8.4
  Downloaded tinyvec v1.12.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded typeid v1.0.3
  Downloaded libloading v0.7.4
  Downloaded link-cplusplus v1.0.12
  Downloaded lru-slab v0.1.2
  Downloaded tokio v1.53.1
  Downloaded zerovec-derive v0.11.6
  Downloaded lock_api v0.4.14
  Downloaded log v0.4.34
  Downloaded llm-output-parser v0.2.0
  Downloaded libc v0.2.189
  Downloaded libdbus-sys v0.2.7
  Downloaded proc-macro-crate v1.3.1
  Downloaded pyo3-async-runtimes v0.29.0
  Downloaded proc-macro-error v1.0.4
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_spanned v0.6.9
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro-crate v2.0.2
  Downloaded scopeguard v1.2.0
  Downloaded schemars v0.9.0
  Downloaded serde_repr v0.1.21
  Downloaded hyper-tls v0.6.0
  Downloaded semver v1.0.28
  Downloaded serde-untagged v0.1.9
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded thiserror-impl v1.0.69
  Downloaded selectors v0.36.1
  Downloaded embedded-io v0.4.0
  Downloaded pyo3 v0.29.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.30.1
  Downloaded markup5ever v0.38.0
  Downloaded tokio-rustls v0.26.4
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded libappindicator-sys v0.9.0
  Downloaded native-tls v0.2.18
  Downloaded num-complex v0.4.6
  Downloaded num-integer v0.1.47
  Downloaded num-traits v0.2.19
  Downloaded rand_core v0.6.4
  Downloaded raw-window-handle v0.6.2
  Downloaded schemars v0.8.22
  Downloaded schemars_derive v1.2.2
  Downloaded servo_arc v0.4.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded simd-adler32 v0.3.10
  Downloaded strsim v0.11.1
  Downloaded subtle v2.6.1
  Downloaded tower v0.5.3
  Downloaded num-rational v0.4.2
  Downloaded openssl v0.10.81
  Downloaded rand v0.10.2
  Downloaded rustls-webpki v0.103.15
  Downloaded sha1 v0.10.6
  Downloaded sharded-slab v0.1.7
  Downloaded similar v2.7.0
  Downloaded syn v1.0.109
  Downloaded tauri-codegen v2.6.3
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded mio v1.2.2
  Downloaded pango v0.18.3
  Downloaded pango-sys v0.18.0
  Downloaded parking_lot_core v0.9.12
  Downloaded pastey v0.2.3
  Downloaded png v0.17.16
  Downloaded rmcp-macros v1.8.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded ryu v1.0.23
  Downloaded syn v2.0.119
  Downloaded thread_local v1.1.10
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded try-lock v0.2.5
  Downloaded tungstenite v0.24.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded phf v0.13.1
  Downloaded powerfmt v0.2.0
  Downloaded quinn v0.11.11
  Downloaded ref-cast-impl v1.0.27
  Downloaded rustls v0.23.43
  Downloaded sync_wrapper v1.0.2
  Downloaded thiserror-impl v2.0.20
  Downloaded time v0.3.55
  Downloaded openssl-macros v0.1.1
  Downloaded openssl-probe v0.2.1
  Downloaded phf_codegen v0.13.1
  Downloaded png v0.18.1
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.10.1
  Downloaded rand_distr v0.4.3
  Downloaded rand_pcg v0.10.2
  Downloaded rmcp v1.8.0
  Downloaded safe_arch v0.7.4
  Downloaded tokio-tungstenite v0.24.0
  Downloaded toml v0.8.2
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml_edit v0.20.2
  Downloaded matchers v0.2.0
  Downloaded num-bigint v0.4.8
  Downloaded tower-http v0.6.11
  Downloaded memoffset v0.9.1
  Downloaded pyo3-macros v0.29.2
  Downloaded schemars v1.2.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded synstructure v0.13.2
  Downloaded system-deps v6.2.2
  Downloaded tauri-runtime v2.11.3
  Downloaded tracing v0.1.44
  Downloaded tray-icon v0.24.2
  Downloaded pyo3-ffi v0.29.2
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-build v2.6.3
  Downloaded tracing-attributes v0.1.31
  Downloaded potential_utf v0.1.6
  Downloaded serde_with_macros v3.22.0
  Downloaded serde_with v3.22.0
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tao v0.35.3
  Downloaded tauri v2.11.5
  Downloaded tracing-subscriber v0.3.23
  Downloaded same-file v1.0.6
  Downloaded nalgebra-macros v0.2.2
  Downloaded pyo3-macros-backend v0.29.2
  Downloaded schemars_derive v0.8.22
  Downloaded http v1.5.0
  Downloaded nalgebra v0.33.3
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded utf-8 v0.7.6
  Downloaded vcpkg v0.2.15
  Downloaded webpki-roots v1.0.9
  Downloaded unic-ucd-version v0.9.0
  Downloaded fallible-iterator v0.3.0
  Downloaded winnow v0.7.15
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded zeroize v1.9.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded x11-dl v2.21.0
  Downloaded unicode-width v0.2.2
  Downloaded gdk-pixbuf v0.18.5
  Downloaded zerofrom v0.1.8
  Downloaded urlpattern v0.3.0
  Downloaded futures-io v0.3.34
  Downloaded form_urlencoded v1.2.2
  Downloaded zmij v1.0.23
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdkx11 v0.18.2
  Downloaded fs2 v0.4.3
  Downloaded ident_case v1.0.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerotrie v0.2.5
  Downloaded fixedbitset v0.4.2
  Downloaded erased-serde v0.4.10
  Downloaded futures-sink v0.3.34
  Downloaded heck v0.5.0
  Downloaded foreign-types v0.3.2
  Downloaded fdeflate v0.3.7
  Downloaded gtk3-macros v0.18.2
  Downloaded embedded-io v0.6.1
  Downloaded generic-array v0.14.7
  Downloaded url v2.5.8
  Downloaded uuid v1.25.0
  Downloaded fastrand v2.5.0
  Downloaded getrandom v0.3.4
  Downloaded idna_adapter v1.2.2
  Downloaded want v0.3.1
  Downloaded errno v0.3.14
  Downloaded unic-ucd-ident v0.9.0
  Downloaded hex v0.4.3
  Downloaded gdkwayland-sys v0.18.2
  Downloaded heck v0.4.1
  Downloaded unicode-ident v1.0.24
  Downloaded futures-macro v0.3.34
  Downloaded gdkx11-sys v0.18.2
  Downloaded find-msvc-tools v0.1.11
  Downloaded gdk-sys v0.18.2
  Downloaded glob v0.3.4
  Downloaded unicase v2.9.0
  Downloaded futures-executor v0.3.34
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded foldhash v0.2.0
  Downloaded ipnet v2.12.1
  Downloaded writeable v0.6.4
  Downloaded fnv v1.0.7
  Downloaded hyper-rustls v0.27.9
  Downloaded iana-time-zone v0.1.65
  Downloaded hashlink v0.9.1
  Downloaded getrandom v0.2.17
  Downloaded gobject-sys v0.18.0
  Downloaded usearch v2.26.1
  Downloaded icu_provider v2.3.1
  Downloaded indexmap v1.9.3
  Downloaded getrandom v0.4.3
  Downloaded webkit2gtk v2.0.2
  Downloaded glib-macros v0.18.5
  Downloaded futures v0.3.34
  Downloaded x11 v2.21.0
  Downloaded half v2.7.1
  Downloaded glib-sys v0.18.1
  Downloaded html5ever v0.38.0
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded flate2 v1.1.9
  Downloaded ico v0.5.0
  Downloaded icu_collections v2.3.0
  Downloaded winnow v1.0.4
  Downloaded hyper-util v0.1.20
  Downloaded zerocopy-derive v0.8.56
  Downloaded hashbrown v0.12.3
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.14.5
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.17.1
  Downloaded gtk-sys v0.18.2
  Downloaded hyper v1.11.0
  Downloaded h2 v0.4.19
  Downloaded wry v0.55.1
  Downloaded gio v0.18.4
  Downloaded zerocopy v0.8.56
  Downloaded mime v0.3.17
  Downloaded icu_normalizer v2.3.0
  Downloaded muda v0.19.3
   Compiling stack-monitor-desktop v0.1.0 (/home/sikmindz/work/dr-libraries-20260902/stack-monitor-desktop)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.75s
