[cpu-router] local Cargo: subcommand is not an admitted remote action
[cpu-router] local Cargo: subcommand is not an admitted remote action
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/receipt-foundation-public-20260910/quant-governor/Cargo.toml
workspace: /tmp/receipt-foundation-public-20260910/Cargo.toml
   Compiling git-version-macro v0.3.9
    Checking link-section v0.19.1
    Checking hashbrown v0.14.5
    Checking tower-http v0.6.11
    Checking minimal-lexical v0.2.1
    Checking rand_chacha v0.9.0
    Checking rand_chacha v0.3.1
   Compiling darling v0.20.11
    Checking time v0.3.55
    Checking h2 v0.4.19
   Compiling esaxx-rs v0.1.10
   Compiling derive_builder_core v0.20.2
    Checking symlink v0.1.0
    Checking rand v0.9.5
    Checking rand v0.8.7
   Compiling konst_proc_macros v0.4.1
   Compiling linktime-proc-macro v0.2.0
    Checking nom v7.1.3
    Checking git-version v0.3.9
    Checking shellexpand v3.1.2
    Checking hashlink v0.9.1
    Checking digest v0.10.7
    Checking futures v0.3.34
    Checking simba v0.9.1
    Checking rusqlite v0.32.1
    Checking rand_distr v0.5.1
    Checking konst v0.4.3
    Checking rand_distr v0.4.3
    Checking simba v0.8.1
    Checking ctor v1.0.11
    Checking castaway v0.2.4
    Checking pin-project v1.1.13
    Checking bincode v1.3.3
    Checking sysinfo v0.38.4
    Checking whoami v2.1.2
   Compiling derive_builder_macro v0.20.2
   Compiling monostate-impl v0.1.18
    Checking half v2.7.1
   Compiling redb v3.1.3
    Checking byteorder v1.5.0
    Checking base64 v0.13.1
   Compiling pastey v0.2.3
    Checking twox-hash v2.1.3
    Checking colored v3.1.1
    Checking const-str v1.1.0
    Checking unicode-segmentation v1.13.3
    Checking bit-vec v0.8.0
    Checking cpufeatures v0.2.17
    Checking gemm-common v0.19.0
    Checking humantime v2.4.0
   Compiling macro_rules_attribute-proc_macro v0.2.3
    Checking more-asserts v0.3.1
    Checking oneshot v0.1.13
    Checking sha2 v0.10.9
    Checking bit-set v0.8.0
    Checking lz4_flex v0.13.1
    Checking derive_builder v0.20.2
    Checking monostate v0.1.18
    Checking compact_str v0.9.1
   Compiling cxx-build v1.0.199
    Checking spm_precompiled v0.1.4
    Checking tracing-appender v0.2.5
    Checking gemm-f32 v0.19.0
    Checking macro_rules_attribute v0.2.3
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking hashbrown v0.16.1
   Compiling cxxbridge-macro v1.0.199
    Checking rayon-cond v0.4.0
    Checking dary_heap v0.3.9
    Checking num_cpus v1.17.0
   Compiling darling_core v0.23.0
    Checking countio v0.3.0
    Checking unicode-normalization-alignments v0.1.12
    Checking hyper v1.11.0
    Checking const-oid v0.10.2
    Checking heapify v0.2.0
    Checking safe-transmute v0.11.3
    Checking unicode_categories v0.1.1
   Compiling prettyplease v0.2.37
   Compiling cfg_aliases v0.2.2
    Checking utf8parse v0.2.2
   Compiling nix v0.30.1
    Checking gemm-f16 v0.19.0
    Checking anstyle-parse v1.0.0
    Checking gemm-c64 v0.19.0
    Checking digest v0.11.3
    Checking gemm-c32 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking tokio-retry v0.3.2
    Checking statrs v0.18.0
    Checking semantic-memory-forge v0.1.1 (/tmp/receipt-foundation-public-20260910/semantic-memory-forge)
   Compiling serde_repr v0.1.21
    Checking is_terminal_polyfill v1.70.2
   Compiling parking_lot_core v0.9.12
    Checking anstyle-query v1.1.5
    Checking hyper-util v0.1.20
    Checking cfg-if v0.1.10
    Checking colorchoice v1.0.5
    Checking typed-path v0.12.3
    Checking urlencoding v2.1.3
   Compiling heck v0.5.0
    Checking anstyle v1.0.14
    Checking jiff-core v0.1.0
    Checking gearhash v0.1.3
    Checking gemm v0.19.0
   Compiling enum-as-inner v0.6.1
    Checking anstream v1.0.0
    Checking sha2 v0.11.0
    Checking safetensors v0.7.0
    Checking float8 v0.7.0
    Checking env_filter v2.0.0
   Compiling turbo-quant v0.2.0 (/tmp/receipt-foundation-public-20260910/turbo-quant)
   Compiling fib-quant v0.1.0-beta.4
    Checking zip v7.2.0
    Checking jiff v0.2.35
    Checking memmap2 v0.9.11
    Checking cobs v0.3.0
    Checking nalgebra v0.33.3
   Compiling virtue v0.0.18
    Checking scopeguard v1.2.0
    Checking postcard v1.1.3
    Checking lock_api v0.4.14
    Checking nalgebra v0.32.6
    Checking sysctl v0.6.0
    Checking gpu-backend v0.1.0-alpha.2
   Compiling bincode_derive v2.0.1
    Checking cpu-time v1.0.0
    Checking combine v4.6.7
    Checking foldhash v0.1.5
    Checking unty v0.0.4
   Compiling poly-kv v0.1.0-alpha.1 (/tmp/receipt-foundation-public-20260910/poly-kv/crates/poly-kv)
    Checking parking_lot v0.12.5
   Compiling usearch v2.26.1
    Checking hashbrown v0.15.5
   Compiling darling_macro v0.23.0
    Checking quant-governor v0.1.1 (/tmp/receipt-foundation-public-20260910/quant-governor)
    Checking fancy-regex v0.17.0
   Compiling darling v0.23.0
    Checking quant-codec-core v0.1.0-alpha.1 (/tmp/receipt-foundation-public-20260910/poly-kv/crates/quant-codec-core)
    Checking globset v0.4.19
   Compiling bon-macros v3.9.3
    Checking bincode v2.0.1
    Checking serde_plain v1.0.2
    Checking daachorse v1.0.1
    Checking pathdiff v0.2.3
    Checking lru v0.16.4
    Checking bitemporal-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/bitemporal-runtime)
    Checking boundary-compiler v0.1.0 (/tmp/receipt-foundation-public-20260910/boundary-compiler)
    Checking glob v0.3.4
    Checking similar v2.7.0
    Checking effect-signature v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/effect-signature)
    Checking forge-policy v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/forge-policy)
    Checking check-runner-sys v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/check-runner-sys)
    Checking fixedbitset v0.4.2
    Checking ulid v1.2.1
    Checking petgraph v0.6.5
    Checking env_logger v0.11.11
    Checking sandbox-workspace v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/sandbox-workspace)
    Checking hex v0.4.3
    Checking mindstate-core v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/mindstate-core)
    Checking recursive-kernel-core v0.1.0 (/tmp/receipt-foundation-public-20260910/recursive-kernel-core)
    Checking attestation-exchange v0.1.0 (/tmp/receipt-foundation-public-20260910/attestation-exchange)
    Checking typed-patch v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/typed-patch)
    Checking anndists v0.1.5
   Compiling semantic-memory v0.5.15 (/tmp/receipt-foundation-public-20260910/semantic-memory)
    Checking check-runner v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/check-runner)
    Checking claim-ledger v0.2.1 (/tmp/receipt-foundation-public-20260910/claim-ledger)
    Checking mechanism-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/mechanism-runtime)
    Checking forge-memory-bridge v0.1.1 (/tmp/receipt-foundation-public-20260910/forge-memory-bridge)
    Checking llm-tool-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/llm-tool-runtime)
    Checking stabilizer-core v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/stabilizer-core)
    Checking constitutional-memory v0.1.0 (/tmp/receipt-foundation-public-20260910/constitutional-memory)
    Checking authority-delegation v0.1.0 (/tmp/receipt-foundation-public-20260910/authority-delegation)
    Checking continuity-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/continuity-runtime)
    Checking assurance-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/assurance-runtime)
    Checking effect-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/effect-runtime)
    Checking discovery-portfolio v0.1.0 (/tmp/receipt-foundation-public-20260910/discovery-portfolio)
    Checking cea-core v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/cea-core)
    Checking federated-settlement v0.1.0 (/tmp/receipt-foundation-public-20260910/federated-settlement)
    Checking spec-execution v0.1.0 (/tmp/receipt-foundation-public-20260910/spec-execution)
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking rand_xorshift v0.4.0
    Checking rusty-fork v0.3.1
    Checking unarray v0.1.4
    Checking remote-oracle-admission v0.1.0 (/tmp/receipt-foundation-public-20260910/remote-oracle-admission)
    Checking proptest v1.11.0
    Checking constraint-compiler v0.1.0 (/tmp/receipt-foundation-public-20260910/constraint-compiler)
    Checking cea-store v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/cea-store)
    Checking verification-control v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-control)
    Checking cea-sqlite v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/cea-sqlite)
    Checking mmap-rs v0.7.0
    Checking kernel-execution v0.1.0 (/tmp/receipt-foundation-public-20260910/kernel-execution)
    Checking onig v6.5.3
    Checking hnsw_rs v0.3.4
    Checking tokenizers v0.22.2
    Checking tokenizers v0.23.1
    Checking kernel-oracles v0.1.0 (/tmp/receipt-foundation-public-20260910/kernel-oracles)
    Checking statrs v0.17.1
    Checking bon v3.9.3
    Checking verification-policy v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-policy)
    Checking verification-calibration v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-calibration)
    Checking fib-quant v0.1.0-alpha.1 (/tmp/receipt-foundation-public-20260910/fib-quant)
    Checking candle-core v0.10.2
    Checking verification-adjudication v0.1.0 (/tmp/receipt-foundation-public-20260910/verification-adjudication)
    Checking profile-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/profile-runtime)
    Checking scr-runtime-compression v0.1.1 (/tmp/receipt-foundation-public-20260910/scr-runtime-compression)
    Checking rustls-webpki v0.103.15
    Checking candle-nn v0.10.2
    Checking candle-transformers v0.10.2
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking reqwest v0.12.28
    Checking xet-runtime v1.5.4
    Checking reqwest-middleware v0.5.2
    Checking xet-core-structures v1.5.4
    Checking xet-client v1.5.4
    Checking xet-data v1.5.4
    Checking hf-xet v1.5.4
    Checking hf-hub v1.0.0
    Checking forge-engine v0.2.0 (/tmp/receipt-foundation-public-20260910/living-memory/living-memory)
    Checking knowledge-runtime v0.1.0 (/tmp/receipt-foundation-public-20260910/knowledge-runtime)
    Checking kernel-conformance v0.1.0 (/tmp/receipt-foundation-public-20260910/kernel-conformance)
    Checking forge-pilot v0.1.0 (/tmp/receipt-foundation-public-20260910/forge-pilot)
    Checking contract-schema-gen v0.1.0 (/tmp/receipt-foundation-public-20260910/contract-schema-gen)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 20s
[cpu-router] source admission failed: snapshot file-count limit exceeded
make: *** [Makefile:15: release-lane] Error 1
