warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/sikmindz/work/dr-libraries-20260902/quant-governor/Cargo.toml
workspace: /home/sikmindz/work/dr-libraries-20260902/Cargo.toml
     Running unittests src/lib.rs (target/debug/deps/recursive_kernel_core-ef7fadd43dade797)
     Running tests/core_tests.rs (target/debug/deps/core_tests-09fe6107476865b6)
     Running unittests src/lib.rs (target/debug/deps/semantic_memory-6853b166009bbfe6)
     Running tests/authority_transactions.rs (target/debug/deps/authority_transactions-92406d5a73d36bf9)
     Running tests/bitemporal_parity.rs (target/debug/deps/bitemporal_parity-65b66f611b4c78b1)
     Running tests/brute_force_parity.rs (target/debug/deps/brute_force_parity-8ee50bd7952192c9)
     Running tests/chunk_manifest_ingest.rs (target/debug/deps/chunk_manifest_ingest-520ac42c3ced8302)
     Running tests/chunker_tests.rs (target/debug/deps/chunker_tests-b2df0bfba1df6662)
     Running tests/compaction.rs (target/debug/deps/compaction-04f073973305e5d8)
     Running tests/concurrent_access.rs (target/debug/deps/concurrent_access-bb020596d9be7ca2)
     Running tests/conversation_search_tests.rs (target/debug/deps/conversation_search_tests-993838f26457cd14)
     Running tests/conversation_tests.rs (target/debug/deps/conversation_tests-9a38c16e958d06e5)
     Running tests/db_tests.rs (target/debug/deps/db_tests-9bfeafb4092ed32a)
     Running tests/dr05_conformance_pack.rs (target/debug/deps/dr05_conformance_pack-092f339dfe91f809)
     Running tests/embedding_purpose.rs (target/debug/deps/embedding_purpose-ddaac90c0d251da2)
     Running tests/episode_identity.rs (target/debug/deps/episode_identity-eaf21ff4a4aa4aaa)
     Running tests/evidence_gap.rs (target/debug/deps/evidence_gap-60d20202d76ff57f)
     Running tests/forgetting_closure.rs (target/debug/deps/forgetting_closure-6ca190e2e27077a4)
     Running tests/hardening_semantics.rs (target/debug/deps/hardening_semantics-e8603afa849efb18)
     Running tests/hardening_v5.rs (target/debug/deps/hardening_v5-a83622e880bc8017)
     Running tests/hnsw_hotswap.rs (target/debug/deps/hnsw_hotswap-a8d297ff4fea511a)
     Running tests/hnsw_integration.rs (target/debug/deps/hnsw_integration-e6228f974a55da03)
     Running tests/hnsw_persistence.rs (target/debug/deps/hnsw_persistence-ebaf06c79336b703)
     Running tests/hostile_benchmark_receipt.rs (target/debug/deps/hostile_benchmark_receipt-9122ba213f4aa884)
     Running tests/import_boundary_tests.rs (target/debug/deps/import_boundary_tests-0bc0b19e8a847ddb)
     Running tests/import_ugly_cases.rs (target/debug/deps/import_ugly_cases-49c6049edf48f5de)
     Running tests/integration_tests.rs (target/debug/deps/integration_tests-219cbcee3672e213)
     Running tests/journal_replication_e2e.rs (target/debug/deps/journal_replication_e2e-464fe5615f309642)
     Running tests/knowledge_tests.rs (target/debug/deps/knowledge_tests-e856c2f8a1c83562)
     Running tests/migration_v5.rs (target/debug/deps/migration_v5-79d4311507624f4c)
     Running tests/multi_principal_policy.rs (target/debug/deps/multi_principal_policy-14b85d99e83f9649)
     Running tests/origin_authority.rs (target/debug/deps/origin_authority-407525a0a19f5f1a)
     Running tests/pool_generation_types.rs (target/debug/deps/pool_generation_types-a8b2824b8268a97c)
     Running tests/procedural_memory.rs (target/debug/deps/procedural_memory-075f858be0dc7ea1)
     Running tests/projection_v11_tests.rs (target/debug/deps/projection_v11_tests-abb4cf8dccde429a)
     Running tests/provenance_test.rs (target/debug/deps/provenance_test-29ddc1ca7415a083)
     Running tests/quantization.rs (target/debug/deps/quantization-5387ab2b99de4794)
     Running tests/quantization_pipeline.rs (target/debug/deps/quantization_pipeline-a8372a35c11dc052)
     Running tests/replica_fact_create_v39_contract.rs (target/debug/deps/replica_fact_create_v39_contract-0ccb53f9f6c61607)
     Running tests/replica_fact_supersede_v1_contract.rs (target/debug/deps/replica_fact_supersede_v1_contract-3d4b8f4047d83521)
     Running tests/replication_v38_contract.rs (target/debug/deps/replication_v38_contract-b1bd727fbbeff5ec)
     Running tests/rl_routing_persistence.rs (target/debug/deps/rl_routing_persistence-55182ccc13e2ef66)
     Running tests/scale_test.rs (target/debug/deps/scale_test-a051ebbdb1390432)
     Running tests/search_tests.rs (target/debug/deps/search_tests-3e692d5d11fac03f)
     Running tests/shadow_policy.rs (target/debug/deps/shadow_policy-8ac1cb5803e4e23a)
     Running tests/sparse_retrieval.rs (target/debug/deps/sparse_retrieval-b81fed5660f08eee)
     Running tests/state_epistemics.rs (target/debug/deps/state_epistemics-fd84a43b294ac46b)
     Running tests/step3_verification.rs (target/debug/deps/step3_verification-11f2c26f64085b04)
     Running tests/step4_verification.rs (target/debug/deps/step4_verification-22d604c06a9b3b0c)
     Running tests/storage_lifecycle.rs (target/debug/deps/storage_lifecycle-3d4aac11c1d2cedc)
     Running tests/tokenizer_tests.rs (target/debug/deps/tokenizer_tests-a61b4e74575b0251)
     Running tests/trace_id_write_seam.rs (target/debug/deps/trace_id_write_seam-d89bcc4f04abe552)
     Running tests/transition_compiler.rs (target/debug/deps/transition_compiler-cbefd559316692ca)
     Running tests/vector_codec.rs (target/debug/deps/vector_codec-7a068816a982ebe8)
     Running tests/vector_invariants.rs (target/debug/deps/vector_invariants-d08fc52f31d08181)
     Running tests/vector_only_hnsw.rs (target/debug/deps/vector_only_hnsw-7b8a54c35a58e5f3)
     Running tests/whole_path_receipt_schema.rs (target/debug/deps/whole_path_receipt_schema-de248650c693ae8b)
     Running unittests src/lib.rs (target/debug/deps/semantic_memory_forge-70a82edc2edb7355)
     Running unittests src/lib.rs (target/debug/deps/stack_ids-e8a0d5d5ec257d5e)
     Running unittests src/lib.rs (target/debug/deps/verification_adjudication-dd4f9599082414d8)
     Running tests/policy_flow_integration.rs (target/debug/deps/policy_flow_integration-2b009645dd68bd38)
     Running tests/v14_example_roundtrip.rs (target/debug/deps/v14_example_roundtrip-fd2e62f1660217f2)
     Running tests/v25_adjudication_citation_flow.rs (target/debug/deps/v25_adjudication_citation_flow-9c05525b60c40a48)
     Running tests/v25_example_roundtrip.rs (target/debug/deps/v25_example_roundtrip-4e2bb073c7da1e51)
     Running unittests src/lib.rs (target/debug/deps/verification_calibration-bd5c9c9af7e78de0)
     Running tests/calibration_tests.rs (target/debug/deps/calibration_tests-091f4d68a8ec13f2)
     Running unittests src/lib.rs (target/debug/deps/verification_control-11ff1d36ffd97117)
     Running tests/e2e_effect_authority_assurance_release.rs (target/debug/deps/e2e_effect_authority_assurance_release-56b3144350fe60e3)
     Running tests/v14_example_roundtrip.rs (target/debug/deps/v14_example_roundtrip-596fe182588825c8)
     Running tests/v25_citation_requirements.rs (target/debug/deps/v25_citation_requirements-936f81b5a1c88ed2)
     Running tests/v25_review_case_roundtrip.rs (target/debug/deps/v25_review_case_roundtrip-24847c64af1a41b0)
     Running unittests src/lib.rs (target/debug/deps/verification_policy-bfddf411d8e6614e)
     Running tests/policy_profile_example_roundtrip.rs (target/debug/deps/policy_profile_example_roundtrip-b8f5fb71b5fa0859)
     Running tests/profile_p1_example_roundtrip.rs (target/debug/deps/profile_p1_example_roundtrip-7e8139c31bad2a62)
     Running tests/profile_p1_fixture_conformance.rs (target/debug/deps/profile_p1_fixture_conformance-22bce0f3cb289e18)
     Running tests/profile_p2_example_roundtrip.rs (target/debug/deps/profile_p2_example_roundtrip-acc7f65a90cce502)
     Running tests/profile_p2_fixture_conformance.rs (target/debug/deps/profile_p2_fixture_conformance-fe6dd66774d2630d)
     Running tests/v14_example_roundtrip.rs (target/debug/deps/v14_example_roundtrip-03a412dfb8f83c07)
     Running tests/v25_policy_citation_flow.rs (target/debug/deps/v25_policy_citation_flow-bff70046756225cd)
   Doc-tests contract_schema_gen
   Doc-tests forge_engine
   Doc-tests forge_memory_bridge
   Doc-tests kernel_conformance
   Doc-tests kernel_execution
   Doc-tests kernel_oracles
   Doc-tests llm_tool_runtime
   Doc-tests recursive_kernel_core
   Doc-tests semantic_memory
   Doc-tests semantic_memory_forge
   Doc-tests stack_ids
   Doc-tests verification_adjudication
   Doc-tests verification_calibration
   Doc-tests verification_control
   Doc-tests verification_policy
